offset,entry_date,day_of_week,status,skip_reason,expiry_date,spot_open,base_atm,centre_strike,centre_shift,ce_strike,pe_strike,lot_size,lots,qty,balance_ratio,ce_entry,ce_stop,ce_exit_ts,ce_exit_price,ce_exit_reason,pe_entry,pe_stop,pe_exit_ts,pe_exit_price,pe_exit_reason,margin,gross_pnl,brokerage,net_pnl,remarks
200,2021-02-04,Thursday,SKIPPED,balance_filter,2021-02-04,14770.20,14750,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-02-11,Thursday,SKIPPED,balance_filter,2021-02-11,15092.60,15100,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-02-18,Thursday,SKIPPED,balance_filter,2021-02-18,15227.10,15250,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-02-25,Thursday,TRADED,,2021-02-25,15146.10,15150,15100,-1,15300,14900,75,4,300,0.80,7.05,14.10,2021-02-25T15:20:00+05:30,0.10,day_close,5.65,11.30,2021-02-25T15:20:00+05:30,0.15,day_close,593100.00,3135.00,100.00,3035.00,
200,2021-03-04,Thursday,TRADED,,2021-03-04,15062.20,15050,15000,-1,15200,14800,75,4,300,0.90,12.10,24.20,2021-03-04T11:20:00+05:30,24.20,sl,13.40,26.80,2021-03-04T15:20:00+05:30,0.15,day_close,589200.00,-255.00,100.00,-355.00,
200,2021-03-10,Wednesday,TRADED,,2021-03-10,15194.50,15200,15150,-1,15350,14950,75,4,300,0.95,3.90,7.80,2021-03-10T15:20:00+05:30,0.15,day_close,4.10,8.20,2021-03-10T15:20:00+05:30,0.10,day_close,595050.00,1725.00,100.00,1625.00,
200,2021-03-18,Thursday,SKIPPED,balance_filter,2021-03-18,14837.00,14850,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-03-25,Thursday,TRADED,,2021-03-25,14481.40,14500,14450,-1,14650,14250,75,4,300,0.82,10.10,20.20,2021-03-25T15:20:00+05:30,0.15,day_close,8.30,16.60,2021-03-25T10:55:00+05:30,17.00,gap_sl,567750.00,-225.00,100.00,-325.00,
200,2021-04-01,Thursday,SKIPPED,balance_filter,2021-04-01,14808.80,14800,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-04-08,Thursday,SKIPPED,balance_filter,2021-04-08,14928.80,14950,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-04-15,Thursday,TRADED,,2021-04-15,14544.00,14550,14500,-1,14700,14300,75,4,300,0.97,8.25,16.50,2021-04-15T15:20:00+05:30,0.10,day_close,8.00,16.00,2021-04-15T09:36:00+05:30,16.00,sl,569700.00,-555.00,100.00,-655.00,
200,2021-04-22,Thursday,SKIPPED,balance_filter,2021-04-22,14163.30,14150,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-04-29,Thursday,TRADED,,2021-04-29,15033.00,15050,15000,-1,15200,14800,75,4,300,0.83,5.75,11.50,2021-04-29T15:20:00+05:30,0.05,day_close,6.90,13.80,2021-04-29T09:49:00+05:30,13.80,sl,589200.00,-960.00,100.00,-1060.00,
200,2021-05-06,Thursday,TRADED,,2021-05-06,14646.70,14650,14600,-1,14800,14400,75,4,300,0.97,5.85,11.70,2021-05-06T15:20:00+05:30,0.05,day_close,5.70,11.40,2021-05-06T15:20:00+05:30,0.05,day_close,573600.00,2835.00,100.00,2735.00,
200,2021-05-12,Wednesday,SKIPPED,balance_filter,2021-05-12,14798.40,14800,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-05-20,Thursday,TRADED,,2021-05-20,15053.50,15050,15000,-1,15200,14800,75,4,300,0.82,3.10,6.20,2021-05-20T15:20:00+05:30,0.10,day_close,2.55,5.10,2021-05-20T09:30:00+05:30,5.10,sl,589200.00,-465.00,100.00,-565.00,
200,2021-05-27,Thursday,TRADED,,2021-05-27,15300.40,15300,15250,-1,15450,15050,75,4,300,0.88,2.90,5.80,2021-05-27T15:20:00+05:30,0.10,day_close,3.30,6.60,2021-05-27T15:20:00+05:30,0.15,day_close,598950.00,1185.00,100.00,1085.00,
200,2021-06-03,Thursday,TRADED,,2021-06-03,15659.30,15650,15600,-1,15800,15400,75,4,300,0.93,2.50,5.00,2021-06-03T15:20:00+05:30,0.05,day_close,2.70,5.40,2021-06-03T15:20:00+05:30,0.05,day_close,612600.00,930.00,100.00,830.00,
200,2021-06-10,Thursday,SKIPPED,balance_filter,2021-06-10,15688.40,15700,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-06-17,Thursday,TRADED,,2021-06-17,15683.30,15700,15650,-1,15850,15450,75,4,300,0.80,4.30,8.60,2021-06-17T15:20:00+05:30,0.15,day_close,3.45,6.90,2021-06-17T15:20:00+05:30,0.05,day_close,614550.00,1665.00,100.00,1565.00,
200,2021-06-24,Thursday,TRADED,,2021-06-24,15731.50,15750,15700,-1,15900,15500,75,4,300,0.92,3.25,6.50,2021-06-24T15:20:00+05:30,0.05,day_close,3.55,7.10,2021-06-24T15:20:00+05:30,0.10,day_close,616500.00,1395.00,100.00,1295.00,
200,2021-07-01,Thursday,SKIPPED,balance_filter,2021-07-01,15724.20,15700,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-07-08,Thursday,SKIPPED,balance_filter,2021-07-08,15870.70,15850,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-07-15,Thursday,TRADED,,2021-07-15,15877.20,15900,15800,-2,16000,15600,75,4,300,0.90,1.75,3.50,2021-07-15T10:40:00+05:30,3.50,sl,1.95,3.90,2021-07-15T15:20:00+05:30,0.05,day_close,620400.00,-555.00,100.00,-655.00,
200,2021-07-22,Thursday,TRADED,,2021-07-22,15753.00,15750,15750,0,15950,15550,75,4,300,0.82,1.85,3.70,2021-07-22T15:20:00+05:30,0.05,day_close,2.25,4.50,2021-07-22T15:20:00+05:30,0.10,day_close,618450.00,585.00,100.00,485.00,
200,2021-07-29,Thursday,SKIPPED,balance_filter,2021-07-29,15772.60,15750,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-08-05,Thursday,SKIPPED,balance_filter,2021-08-05,16267.50,16250,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-08-12,Thursday,TRADED,,2021-08-12,16323.80,16300,16250,-1,16450,16050,75,4,300,0.86,2.15,4.30,2021-08-12T15:20:00+05:30,0.05,day_close,2.50,5.00,2021-08-12T15:20:00+05:30,0.10,day_close,637950.00,750.00,100.00,650.00,
200,2021-08-18,Wednesday,TRADED,,2021-08-18,16675.10,16700,16600,-2,16800,16400,75,4,300,0.92,2.75,5.50,2021-08-18T15:20:00+05:30,0.10,day_close,3.00,6.00,2021-08-18T15:20:00+05:30,0.15,day_close,651600.00,1050.00,100.00,950.00,
200,2021-08-26,Thursday,SKIPPED,balance_filter,2021-08-26,16619.80,16600,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-09-02,Thursday,SKIPPED,balance_filter,2021-09-02,17111.80,17100,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-09-09,Thursday,TRADED,,2021-09-09,17345.10,17350,17300,-1,17500,17100,75,4,300,0.88,2.10,4.20,2021-09-09T15:20:00+05:30,0.05,day_close,2.40,4.80,2021-09-09T15:20:00+05:30,0.05,day_close,678900.00,720.00,100.00,620.00,
200,2021-09-16,Thursday,TRADED,,2021-09-16,17567.80,17550,17500,-1,17700,17300,75,4,300,0.91,2.00,4.00,2021-09-16T15:20:00+05:30,0.05,day_close,2.20,4.40,2021-09-16T15:20:00+05:30,0.15,day_close,686700.00,600.00,100.00,500.00,
200,2021-09-23,Thursday,SKIPPED,balance_filter,2021-09-23,17656.50,17650,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-09-30,Thursday,SKIPPED,balance_filter,2021-09-30,17689.20,17700,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2021-10-07,Thursday,SKIPPED,balance_filter,2021-10-07,17790.90,17800,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2021-10-14,Thursday,SKIPPED,balance_filter,2021-10-14,18284.60,18300,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2021-10-21,Thursday,SKIPPED,balance_filter,2021-10-21,18339.50,18350,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2021-10-28,Thursday,SKIPPED,balance_filter,2021-10-28,18141.70,18150,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2021-11-03,Wednesday,SKIPPED,balance_filter,2021-11-03,17968.70,17950,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2021-11-11,Thursday,SKIPPED,balance_filter,2021-11-11,17951.60,17950,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2021-11-18,Thursday,SKIPPED,balance_filter,2021-11-18,17934.90,17950,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2021-11-25,Thursday,SKIPPED,balance_filter,2021-11-25,17440.80,17450,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2021-12-02,Thursday,TRADED,,2021-12-02,17226.30,17250,17150,-2,17350,16950,50,6,300,0.84,11.80,23.60,2021-12-02T11:19:00+05:30,23.60,sl,9.90,19.80,2021-12-02T15:20:00+05:30,0.15,day_close,673050.00,-1215.00,100.00,-1315.00,
200,2021-12-09,Thursday,SKIPPED,balance_filter,2021-12-09,17505.70,17500,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2021-12-16,Thursday,SKIPPED,balance_filter,2021-12-16,17344.00,17350,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2021-12-23,Thursday,TRADED,,2021-12-23,17036.90,17050,17000,-1,17200,16800,50,6,300,0.94,4.70,9.40,2021-12-23T15:20:00+05:30,0.05,day_close,5.00,10.00,2021-12-23T15:20:00+05:30,0.05,day_close,667200.00,2280.00,100.00,2180.00,
200,2021-12-30,Thursday,TRADED,,2021-12-30,17205.00,17200,17150,-1,17350,16950,50,6,300,0.95,3.05,6.10,2021-12-30T15:20:00+05:30,0.05,day_close,2.90,5.80,2021-12-30T15:20:00+05:30,0.05,day_close,673050.00,1155.00,100.00,1055.00,
200,2022-01-06,Thursday,TRADED,,2022-01-06,17747.00,17750,17700,-1,17900,17500,50,6,300,0.95,5.40,10.80,2022-01-06T15:20:00+05:30,0.05,day_close,5.70,11.40,2022-01-06T15:20:00+05:30,0.05,day_close,694500.00,2700.00,100.00,2600.00,
200,2022-01-13,Thursday,SKIPPED,balance_filter,2022-01-13,18238.80,18250,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-01-20,Thursday,TRADED,,2022-01-20,17913.10,17900,17900,0,18100,17700,50,6,300,0.86,3.15,6.30,2022-01-20T15:20:00+05:30,0.10,day_close,2.70,5.40,2022-01-20T11:10:00+05:30,5.40,sl,702300.00,-495.00,100.00,-595.00,
200,2022-01-27,Thursday,SKIPPED,balance_filter,2022-01-27,16985.30,17000,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-02-03,Thursday,SKIPPED,balance_filter,2022-02-03,17750.70,17750,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-02-10,Thursday,SKIPPED,balance_filter,2022-02-10,17501.20,17500,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-02-17,Thursday,SKIPPED,balance_filter,2022-02-17,17422.10,17400,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-02-24,Thursday,SKIPPED,balance_filter,2022-02-24,16674.00,16650,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-03-03,Thursday,SKIPPED,balance_filter,2022-03-03,16723.30,16700,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-03-10,Thursday,SKIPPED,balance_filter,2022-03-10,16679.10,16700,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-03-17,Thursday,SKIPPED,balance_filter,2022-03-17,17219.10,17200,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-03-24,Thursday,SKIPPED,balance_filter,2022-03-24,17156.90,17150,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-03-31,Thursday,SKIPPED,balance_filter,2022-03-31,17533.80,17550,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-04-07,Thursday,SKIPPED,balance_filter,2022-04-07,17736.40,17750,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-04-13,Wednesday,SKIPPED,balance_filter,2022-04-13,17622.90,17600,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-04-21,Thursday,SKIPPED,balance_filter,2022-04-21,17245.90,17250,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-04-28,Thursday,SKIPPED,balance_filter,2022-04-28,17121.30,17100,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-05-05,Thursday,SKIPPED,balance_filter,2022-05-05,16824.10,16800,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-05-12,Thursday,TRADED,,2022-05-12,15961.30,15950,15950,0,16150,15750,50,6,300,0.88,12.15,24.30,2022-05-12T15:20:00+05:30,0.05,day_close,10.65,21.30,2022-05-12T09:30:00+05:30,21.30,sl,626250.00,-165.00,100.00,-265.00,
200,2022-05-19,Thursday,SKIPPED,balance_filter,2022-05-19,15925.00,15900,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-05-26,Thursday,SKIPPED,balance_filter,2022-05-26,16087.10,16100,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-06-02,Thursday,SKIPPED,balance_filter,2022-06-02,16460.80,16450,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-06-09,Thursday,SKIPPED,balance_filter,2022-06-09,16285.00,16300,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-06-16,Thursday,SKIPPED,balance_filter,2022-06-16,15843.80,15850,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-06-23,Thursday,SKIPPED,balance_filter,2022-06-23,15469.50,15450,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-06-30,Thursday,SKIPPED,balance_filter,2022-06-30,15854.80,15850,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-07-07,Thursday,SKIPPED,balance_filter,2022-07-07,16114.20,16100,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-07-14,Thursday,TRADED,,2022-07-14,16025.70,16050,16000,-1,16200,15800,50,6,300,0.96,6.35,12.70,2022-07-14T15:20:00+05:30,0.05,day_close,6.60,13.20,2022-07-14T15:20:00+05:30,0.05,day_close,628200.00,3255.00,100.00,3155.00,
200,2022-07-21,Thursday,SKIPPED,balance_filter,2022-07-21,16512.60,16500,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-07-28,Thursday,SKIPPED,balance_filter,2022-07-28,16775.90,16800,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-08-04,Thursday,SKIPPED,balance_filter,2022-08-04,17464.60,17450,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-08-11,Thursday,TRADED,,2022-08-11,17690.00,17700,17650,-1,17850,17450,50,6,300,0.96,5.15,10.30,2022-08-11T15:20:00+05:30,0.05,day_close,4.95,9.90,2022-08-11T11:28:00+05:30,9.90,sl,692550.00,-555.00,100.00,-655.00,
200,2022-08-18,Thursday,SKIPPED,balance_filter,2022-08-18,17915.30,17900,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-08-25,Thursday,SKIPPED,balance_filter,2022-08-25,17672.10,17650,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-09-01,Thursday,SKIPPED,balance_filter,2022-09-01,17553.80,17550,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-09-08,Thursday,SKIPPED,balance_filter,2022-09-08,17733.80,17750,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-09-15,Thursday,SKIPPED,balance_filter,2022-09-15,18083.80,18100,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-09-22,Thursday,TRADED,,2022-09-22,17626.60,17650,17600,-1,17800,17400,50,6,300,0.87,18.45,36.90,2022-09-22T15:20:00+05:30,0.10,day_close,16.10,32.20,2022-09-22T15:20:00+05:30,0.05,day_close,690600.00,9720.00,100.00,9620.00,
200,2022-09-29,Thursday,TRADED,,2022-09-29,17005.90,17000,17000,0,17200,16800,50,6,300,0.88,6.00,12.00,2022-09-29T15:20:00+05:30,0.05,day_close,6.80,13.60,2022-09-29T09:31:00+05:30,13.60,sl,667200.00,-855.00,100.00,-955.00,
200,2022-10-06,Thursday,TRADED,,2022-10-06,17374.50,17350,17350,0,17550,17150,50,6,300,0.90,5.95,11.90,2022-10-06T15:20:00+05:30,0.05,day_close,6.60,13.20,2022-10-06T15:20:00+05:30,0.05,day_close,680850.00,3135.00,100.00,3035.00,
200,2022-10-13,Thursday,TRADED,,2022-10-13,17086.00,17100,17050,-1,17250,16850,50,6,300,0.90,6.70,13.40,2022-10-13T15:20:00+05:30,0.05,day_close,6.00,12.00,2022-10-13T15:20:00+05:30,0.05,day_close,669150.00,3180.00,100.00,3080.00,
200,2022-10-20,Thursday,TRADED,,2022-10-20,17450.00,17450,17400,-1,17600,17200,50,6,300,0.90,3.35,6.70,2022-10-20T10:44:00+05:30,6.70,gap_sl,3.00,6.00,2022-10-20T15:20:00+05:30,0.10,day_close,682800.00,-735.00,100.00,-835.00,
200,2022-10-27,Thursday,TRADED,,2022-10-27,17756.10,17750,17750,0,17950,17550,50,6,300,0.98,2.50,5.00,2022-10-27T15:20:00+05:30,0.05,day_close,2.55,5.10,2022-10-27T15:20:00+05:30,0.05,day_close,696450.00,885.00,100.00,785.00,
200,2022-11-03,Thursday,SKIPPED,balance_filter,2022-11-03,18021.80,18000,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-11-10,Thursday,SKIPPED,balance_filter,2022-11-10,18068.20,18050,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-11-17,Thursday,TRADED,,2022-11-17,18381.20,18400,18350,-1,18550,18150,50,6,300,1.00,1.55,3.10,2022-11-17T15:20:00+05:30,0.05,day_close,1.55,3.10,2022-11-17T15:20:00+05:30,0.05,day_close,719850.00,300.00,100.00,200.00,
200,2022-11-24,Thursday,SKIPPED,balance_filter,2022-11-24,18300.10,18300,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-12-01,Thursday,SKIPPED,balance_filter,2022-12-01,18866.90,18850,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-12-08,Thursday,SKIPPED,balance_filter,2022-12-08,18552.40,18550,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2022-12-15,Thursday,TRADED,,2022-12-15,18631.60,18650,18600,-1,18800,18400,50,6,300,0.86,1.85,3.70,2022-12-15T15:20:00+05:30,0.10,day_close,1.60,3.20,2022-12-15T14:42:00+05:30,3.20,sl,729600.00,-555.00,100.00,-655.00,
200,2022-12-22,Thursday,TRADED,,2022-12-22,18259.10,18250,18250,0,18450,18050,50,6,300,0.89,7.25,14.50,2022-12-22T15:20:00+05:30,0.05,day_close,6.45,12.90,2022-12-22T09:27:00+05:30,12.90,sl,715950.00,-375.00,100.00,-475.00,
200,2022-12-29,Thursday,TRADED,,2022-12-29,18028.80,18050,18000,-1,18200,17800,50,6,300,0.96,3.80,7.60,2022-12-29T15:20:00+05:30,0.30,day_close,3.95,7.90,2022-12-29T15:20:00+05:30,0.05,day_close,706200.00,1620.00,100.00,1520.00,
200,2023-01-05,Thursday,SKIPPED,balance_filter,2023-01-05,18062.80,18050,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-01-12,Thursday,SKIPPED,balance_filter,2023-01-12,17913.80,17900,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-01-19,Thursday,SKIPPED,balance_filter,2023-01-19,18118.20,18100,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-01-25,Wednesday,SKIPPED,balance_filter,2023-01-25,18059.50,18050,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-02-02,Thursday,TRADED,,2023-02-02,17474.40,17450,17450,0,17650,17250,50,6,300,0.82,22.05,44.10,2023-02-02T09:27:00+05:30,44.10,sl,18.15,36.30,2023-02-02T15:20:00+05:30,0.05,day_close,684750.00,-1785.00,100.00,-1885.00,
200,2023-02-09,Thursday,SKIPPED,balance_filter,2023-02-09,17843.60,17850,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-02-16,Thursday,SKIPPED,balance_filter,2023-02-16,18096.60,18100,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-02-23,Thursday,TRADED,,2023-02-23,17551.80,17550,17550,0,17750,17350,50,6,300,0.92,4.90,9.80,2023-02-23T15:20:00+05:30,0.05,day_close,4.50,9.00,2023-02-23T09:30:00+05:30,9.00,sl,688650.00,-495.00,100.00,-595.00,
200,2023-03-02,Thursday,TRADED,,2023-03-02,17432.10,17450,17400,-1,17600,17200,50,6,300,0.83,2.35,4.70,2023-03-02T15:20:00+05:30,0.05,day_close,1.95,3.90,2023-03-02T15:20:00+05:30,0.05,day_close,682800.00,660.00,100.00,560.00,
200,2023-03-09,Thursday,SKIPPED,balance_filter,2023-03-09,17768.10,17750,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-03-16,Thursday,SKIPPED,balance_filter,2023-03-16,16926.10,16950,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-03-23,Thursday,TRADED,,2023-03-23,17078.10,17100,17050,-1,17250,16850,50,6,300,0.80,5.10,10.20,2023-03-23T10:22:00+05:30,10.20,sl,4.10,8.20,2023-03-23T15:20:00+05:30,0.05,day_close,669150.00,-915.00,100.00,-1015.00,
200,2023-03-29,Wednesday,SKIPPED,balance_filter,2023-03-29,16997.20,17000,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-04-06,Thursday,SKIPPED,balance_filter,2023-04-06,17522.40,17500,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-04-13,Thursday,SKIPPED,balance_filter,2023-04-13,17789.80,17800,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-04-20,Thursday,SKIPPED,balance_filter,2023-04-20,17653.10,17650,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-04-27,Thursday,SKIPPED,balance_filter,2023-04-27,17810.70,17800,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-05-04,Thursday,SKIPPED,balance_filter,2023-05-04,18099.30,18100,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-05-11,Thursday,TRADED,,2023-05-11,18324.20,18300,18300,0,18500,18100,50,6,300,0.90,1.75,3.50,2023-05-11T15:20:00+05:30,0.05,day_close,1.95,3.90,2023-05-11T15:20:00+05:30,0.05,day_close,717900.00,480.00,100.00,380.00,
200,2023-05-18,Thursday,SKIPPED,balance_filter,2023-05-18,18269.90,18250,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-05-25,Thursday,SKIPPED,balance_filter,2023-05-25,18292.30,18300,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-06-01,Thursday,SKIPPED,balance_filter,2023-06-01,18560.00,18550,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-06-08,Thursday,SKIPPED,balance_filter,2023-06-08,18745.20,18750,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-06-15,Thursday,SKIPPED,balance_filter,2023-06-15,18731.70,18750,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-06-22,Thursday,TRADED,,2023-06-22,18846.80,18850,18800,-1,19000,18600,50,6,300,0.82,1.95,3.90,2023-06-22T15:20:00+05:30,0.05,day_close,1.60,3.20,2023-06-22T15:20:00+05:30,0.05,day_close,737400.00,435.00,100.00,335.00,
200,2023-06-28,Wednesday,TRADED,,2023-06-28,18868.80,18850,18850,0,19050,18650,50,6,300,0.82,1.55,3.10,2023-06-28T10:40:00+05:30,3.10,sl,1.90,3.80,2023-06-28T15:20:00+05:30,0.05,day_close,739350.00,-510.00,100.00,-610.00,
200,2023-07-06,Thursday,SKIPPED,balance_filter,2023-07-06,19400.90,19400,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-07-13,Thursday,SKIPPED,balance_filter,2023-07-13,19484.90,19500,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-07-20,Thursday,SKIPPED,balance_filter,2023-07-20,19799.30,19800,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-07-27,Thursday,TRADED,,2023-07-27,19857.30,19850,19850,0,20050,19650,50,6,300,0.88,2.50,5.00,2023-07-27T15:20:00+05:30,0.10,day_close,2.85,5.70,2023-07-27T11:15:00+05:30,5.70,sl,778350.00,-735.00,100.00,-835.00,
200,2023-08-03,Thursday,SKIPPED,balance_filter,2023-08-03,19487.40,19500,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-08-10,Thursday,TRADED,,2023-08-10,19576.20,19600,19550,-1,19750,19350,50,6,300,0.85,4.15,8.30,2023-08-10T10:05:00+05:30,8.30,sl,4.90,9.80,2023-08-10T15:20:00+05:30,0.10,day_close,766650.00,-405.00,100.00,-505.00,
200,2023-08-17,Thursday,SKIPPED,balance_filter,2023-08-17,19446.10,19450,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-08-24,Thursday,SKIPPED,balance_filter,2023-08-24,19534.90,19550,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-08-31,Thursday,SKIPPED,balance_filter,2023-08-31,19375.70,19400,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-09-07,Thursday,TRADED,,2023-09-07,19576.40,19600,19550,-1,19750,19350,50,6,300,0.89,0.95,1.90,2023-09-07T14:00:00+05:30,1.90,sl,0.85,1.70,2023-09-07T13:49:00+05:30,1.70,sl,766650.00,-1140.00,100.00,-1240.00,
200,2023-09-14,Thursday,TRADED,,2023-09-14,20131.50,20150,20100,-1,20300,19900,50,6,300,0.92,2.30,4.60,2023-09-14T15:20:00+05:30,0.10,day_close,2.50,5.00,2023-09-14T15:20:00+05:30,0.05,day_close,788100.00,795.00,100.00,695.00,
200,2023-09-21,Thursday,SKIPPED,balance_filter,2023-09-21,19821.90,19800,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-09-28,Thursday,SKIPPED,balance_filter,2023-09-28,19750.80,19750,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-10-05,Thursday,TRADED,,2023-10-05,19536.90,19550,19500,-1,19700,19300,50,6,300,0.97,1.50,3.00,2023-10-05T15:20:00+05:30,0.05,day_close,1.45,2.90,2023-10-05T15:20:00+05:30,0.05,day_close,764700.00,255.00,100.00,155.00,
200,2023-10-12,Thursday,TRADED,,2023-10-12,19826.20,19850,19800,-1,20000,19600,50,6,300,0.93,1.45,2.90,2023-10-12T15:20:00+05:30,0.05,day_close,1.35,2.70,2023-10-12T15:20:00+05:30,0.10,day_close,776400.00,195.00,100.00,95.00,
200,2023-10-19,Thursday,SKIPPED,balance_filter,2023-10-19,19539.00,19550,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-10-26,Thursday,TRADED,,2023-10-26,19008.00,19000,19000,0,19200,18800,50,6,300,0.97,4.50,9.00,2023-10-26T15:20:00+05:30,0.05,day_close,4.65,9.30,2023-10-26T09:21:00+05:30,9.30,sl,745200.00,-660.00,100.00,-760.00,
200,2023-11-02,Thursday,SKIPPED,balance_filter,2023-11-02,19142.80,19150,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-11-09,Thursday,SKIPPED,balance_filter,2023-11-09,19413.10,19400,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-11-16,Thursday,TRADED,,2023-11-16,19636.60,19650,19650,0,19850,19450,50,6,300,0.90,0.90,1.80,2023-11-16T09:45:00+05:30,1.80,sl,1.00,2.00,2023-11-16T15:20:00+05:30,0.10,day_close,770550.00,-600.00,100.00,-700.00,
200,2023-11-23,Thursday,SKIPPED,balance_filter,2023-11-23,19840.30,19850,,,,,50,6,300,,,,,,,,,,,,,,,,
