entry_date,status,skip_reason,expiry_date,trades,ce_trades,pe_trades,stopped_trades,day_close_trades,skipped_signals,orders_executed,gross_pnl,brokerage,net_pnl,remarks
2019-03-01,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-01T09:30:00+05:30 through 2019-03-01T15:15:00+05:30; first 5: 2019-03-01T09:30:00+05:30, 2019-03-01T09:35:00+05:30, 2019-03-01T09:40:00+05:30, 2019-03-01T09:45:00+05:30, 2019-03-01T09:50:00+05:30; last 5: 2019-03-01T14:55:00+05:30, 2019-03-01T15:00:00+05:30, 2019-03-01T15:05:00+05:30, 2019-03-01T15:10:00+05:30, 2019-03-01T15:15:00+05:30"
2019-03-05,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-05T09:30:00+05:30 through 2019-03-05T15:15:00+05:30; first 5: 2019-03-05T09:30:00+05:30, 2019-03-05T09:35:00+05:30, 2019-03-05T09:40:00+05:30, 2019-03-05T09:45:00+05:30, 2019-03-05T09:50:00+05:30; last 5: 2019-03-05T14:55:00+05:30, 2019-03-05T15:00:00+05:30, 2019-03-05T15:05:00+05:30, 2019-03-05T15:10:00+05:30, 2019-03-05T15:15:00+05:30"
2019-03-06,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-06T09:30:00+05:30 through 2019-03-06T15:15:00+05:30; first 5: 2019-03-06T09:30:00+05:30, 2019-03-06T09:35:00+05:30, 2019-03-06T09:40:00+05:30, 2019-03-06T09:45:00+05:30, 2019-03-06T09:50:00+05:30; last 5: 2019-03-06T14:55:00+05:30, 2019-03-06T15:00:00+05:30, 2019-03-06T15:05:00+05:30, 2019-03-06T15:10:00+05:30, 2019-03-06T15:15:00+05:30"
2019-03-07,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-07T09:30:00+05:30 through 2019-03-07T15:15:00+05:30; first 5: 2019-03-07T09:30:00+05:30, 2019-03-07T09:35:00+05:30, 2019-03-07T09:40:00+05:30, 2019-03-07T09:45:00+05:30, 2019-03-07T09:50:00+05:30; last 5: 2019-03-07T14:55:00+05:30, 2019-03-07T15:00:00+05:30, 2019-03-07T15:05:00+05:30, 2019-03-07T15:10:00+05:30, 2019-03-07T15:15:00+05:30"
2019-03-08,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-08T09:30:00+05:30 through 2019-03-08T15:15:00+05:30; first 5: 2019-03-08T09:30:00+05:30, 2019-03-08T09:35:00+05:30, 2019-03-08T09:40:00+05:30, 2019-03-08T09:45:00+05:30, 2019-03-08T09:50:00+05:30; last 5: 2019-03-08T14:55:00+05:30, 2019-03-08T15:00:00+05:30, 2019-03-08T15:05:00+05:30, 2019-03-08T15:10:00+05:30, 2019-03-08T15:15:00+05:30"
2019-03-11,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-11T09:30:00+05:30 through 2019-03-11T15:15:00+05:30; first 5: 2019-03-11T09:30:00+05:30, 2019-03-11T09:35:00+05:30, 2019-03-11T09:40:00+05:30, 2019-03-11T09:45:00+05:30, 2019-03-11T09:50:00+05:30; last 5: 2019-03-11T14:55:00+05:30, 2019-03-11T15:00:00+05:30, 2019-03-11T15:05:00+05:30, 2019-03-11T15:10:00+05:30, 2019-03-11T15:15:00+05:30"
2019-03-12,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-12T09:30:00+05:30 through 2019-03-12T15:15:00+05:30; first 5: 2019-03-12T09:30:00+05:30, 2019-03-12T09:35:00+05:30, 2019-03-12T09:40:00+05:30, 2019-03-12T09:45:00+05:30, 2019-03-12T09:50:00+05:30; last 5: 2019-03-12T14:55:00+05:30, 2019-03-12T15:00:00+05:30, 2019-03-12T15:05:00+05:30, 2019-03-12T15:10:00+05:30, 2019-03-12T15:15:00+05:30"
2019-03-13,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-13T09:30:00+05:30 through 2019-03-13T15:15:00+05:30; first 5: 2019-03-13T09:30:00+05:30, 2019-03-13T09:35:00+05:30, 2019-03-13T09:40:00+05:30, 2019-03-13T09:45:00+05:30, 2019-03-13T09:50:00+05:30; last 5: 2019-03-13T14:55:00+05:30, 2019-03-13T15:00:00+05:30, 2019-03-13T15:05:00+05:30, 2019-03-13T15:10:00+05:30, 2019-03-13T15:15:00+05:30"
2019-03-14,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-14T09:30:00+05:30 through 2019-03-14T15:15:00+05:30; first 5: 2019-03-14T09:30:00+05:30, 2019-03-14T09:35:00+05:30, 2019-03-14T09:40:00+05:30, 2019-03-14T09:45:00+05:30, 2019-03-14T09:50:00+05:30; last 5: 2019-03-14T14:55:00+05:30, 2019-03-14T15:00:00+05:30, 2019-03-14T15:05:00+05:30, 2019-03-14T15:10:00+05:30, 2019-03-14T15:15:00+05:30"
2019-03-15,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-15T09:30:00+05:30 through 2019-03-15T15:15:00+05:30; first 5: 2019-03-15T09:30:00+05:30, 2019-03-15T09:35:00+05:30, 2019-03-15T09:40:00+05:30, 2019-03-15T09:45:00+05:30, 2019-03-15T09:50:00+05:30; last 5: 2019-03-15T14:55:00+05:30, 2019-03-15T15:00:00+05:30, 2019-03-15T15:05:00+05:30, 2019-03-15T15:10:00+05:30, 2019-03-15T15:15:00+05:30"
2019-03-18,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-18T09:30:00+05:30 through 2019-03-18T15:15:00+05:30; first 5: 2019-03-18T09:30:00+05:30, 2019-03-18T09:35:00+05:30, 2019-03-18T09:40:00+05:30, 2019-03-18T09:45:00+05:30, 2019-03-18T09:50:00+05:30; last 5: 2019-03-18T14:55:00+05:30, 2019-03-18T15:00:00+05:30, 2019-03-18T15:05:00+05:30, 2019-03-18T15:10:00+05:30, 2019-03-18T15:15:00+05:30"
2019-03-19,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-19T09:30:00+05:30 through 2019-03-19T15:15:00+05:30; first 5: 2019-03-19T09:30:00+05:30, 2019-03-19T09:35:00+05:30, 2019-03-19T09:40:00+05:30, 2019-03-19T09:45:00+05:30, 2019-03-19T09:50:00+05:30; last 5: 2019-03-19T14:55:00+05:30, 2019-03-19T15:00:00+05:30, 2019-03-19T15:05:00+05:30, 2019-03-19T15:10:00+05:30, 2019-03-19T15:15:00+05:30"
2019-03-20,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-20T09:30:00+05:30 through 2019-03-20T15:15:00+05:30; first 5: 2019-03-20T09:30:00+05:30, 2019-03-20T09:35:00+05:30, 2019-03-20T09:40:00+05:30, 2019-03-20T09:45:00+05:30, 2019-03-20T09:50:00+05:30; last 5: 2019-03-20T14:55:00+05:30, 2019-03-20T15:00:00+05:30, 2019-03-20T15:05:00+05:30, 2019-03-20T15:10:00+05:30, 2019-03-20T15:15:00+05:30"
2019-03-22,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-22T09:30:00+05:30 through 2019-03-22T15:15:00+05:30; first 5: 2019-03-22T09:30:00+05:30, 2019-03-22T09:35:00+05:30, 2019-03-22T09:40:00+05:30, 2019-03-22T09:45:00+05:30, 2019-03-22T09:50:00+05:30; last 5: 2019-03-22T14:55:00+05:30, 2019-03-22T15:00:00+05:30, 2019-03-22T15:05:00+05:30, 2019-03-22T15:10:00+05:30, 2019-03-22T15:15:00+05:30"
2019-03-25,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-25T09:30:00+05:30 through 2019-03-25T15:15:00+05:30; first 5: 2019-03-25T09:30:00+05:30, 2019-03-25T09:35:00+05:30, 2019-03-25T09:40:00+05:30, 2019-03-25T09:45:00+05:30, 2019-03-25T09:50:00+05:30; last 5: 2019-03-25T14:55:00+05:30, 2019-03-25T15:00:00+05:30, 2019-03-25T15:05:00+05:30, 2019-03-25T15:10:00+05:30, 2019-03-25T15:15:00+05:30"
2019-03-26,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-26T09:30:00+05:30 through 2019-03-26T15:15:00+05:30; first 5: 2019-03-26T09:30:00+05:30, 2019-03-26T09:35:00+05:30, 2019-03-26T09:40:00+05:30, 2019-03-26T09:45:00+05:30, 2019-03-26T09:50:00+05:30; last 5: 2019-03-26T14:55:00+05:30, 2019-03-26T15:00:00+05:30, 2019-03-26T15:05:00+05:30, 2019-03-26T15:10:00+05:30, 2019-03-26T15:15:00+05:30"
2019-03-27,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-27T09:30:00+05:30 through 2019-03-27T15:15:00+05:30; first 5: 2019-03-27T09:30:00+05:30, 2019-03-27T09:35:00+05:30, 2019-03-27T09:40:00+05:30, 2019-03-27T09:45:00+05:30, 2019-03-27T09:50:00+05:30; last 5: 2019-03-27T14:55:00+05:30, 2019-03-27T15:00:00+05:30, 2019-03-27T15:05:00+05:30, 2019-03-27T15:10:00+05:30, 2019-03-27T15:15:00+05:30"
2019-03-28,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-28T09:30:00+05:30 through 2019-03-28T15:15:00+05:30; first 5: 2019-03-28T09:30:00+05:30, 2019-03-28T09:35:00+05:30, 2019-03-28T09:40:00+05:30, 2019-03-28T09:45:00+05:30, 2019-03-28T09:50:00+05:30; last 5: 2019-03-28T14:55:00+05:30, 2019-03-28T15:00:00+05:30, 2019-03-28T15:05:00+05:30, 2019-03-28T15:10:00+05:30, 2019-03-28T15:15:00+05:30"
2019-03-29,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-03-29T09:30:00+05:30 through 2019-03-29T15:15:00+05:30; first 5: 2019-03-29T09:30:00+05:30, 2019-03-29T09:35:00+05:30, 2019-03-29T09:40:00+05:30, 2019-03-29T09:45:00+05:30, 2019-03-29T09:50:00+05:30; last 5: 2019-03-29T14:55:00+05:30, 2019-03-29T15:00:00+05:30, 2019-03-29T15:05:00+05:30, 2019-03-29T15:10:00+05:30, 2019-03-29T15:15:00+05:30"
2019-04-01,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-01T09:30:00+05:30 through 2019-04-01T15:15:00+05:30; first 5: 2019-04-01T09:30:00+05:30, 2019-04-01T09:35:00+05:30, 2019-04-01T09:40:00+05:30, 2019-04-01T09:45:00+05:30, 2019-04-01T09:50:00+05:30; last 5: 2019-04-01T14:55:00+05:30, 2019-04-01T15:00:00+05:30, 2019-04-01T15:05:00+05:30, 2019-04-01T15:10:00+05:30, 2019-04-01T15:15:00+05:30"
2019-04-02,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-02T09:30:00+05:30 through 2019-04-02T15:15:00+05:30; first 5: 2019-04-02T09:30:00+05:30, 2019-04-02T09:35:00+05:30, 2019-04-02T09:40:00+05:30, 2019-04-02T09:45:00+05:30, 2019-04-02T09:50:00+05:30; last 5: 2019-04-02T14:55:00+05:30, 2019-04-02T15:00:00+05:30, 2019-04-02T15:05:00+05:30, 2019-04-02T15:10:00+05:30, 2019-04-02T15:15:00+05:30"
2019-04-03,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-03T09:30:00+05:30 through 2019-04-03T15:15:00+05:30; first 5: 2019-04-03T09:30:00+05:30, 2019-04-03T09:35:00+05:30, 2019-04-03T09:40:00+05:30, 2019-04-03T09:45:00+05:30, 2019-04-03T09:50:00+05:30; last 5: 2019-04-03T14:55:00+05:30, 2019-04-03T15:00:00+05:30, 2019-04-03T15:05:00+05:30, 2019-04-03T15:10:00+05:30, 2019-04-03T15:15:00+05:30"
2019-04-04,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-04T09:30:00+05:30 through 2019-04-04T15:15:00+05:30; first 5: 2019-04-04T09:30:00+05:30, 2019-04-04T09:35:00+05:30, 2019-04-04T09:40:00+05:30, 2019-04-04T09:45:00+05:30, 2019-04-04T09:50:00+05:30; last 5: 2019-04-04T14:55:00+05:30, 2019-04-04T15:00:00+05:30, 2019-04-04T15:05:00+05:30, 2019-04-04T15:10:00+05:30, 2019-04-04T15:15:00+05:30"
2019-04-05,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-05T09:30:00+05:30 through 2019-04-05T15:15:00+05:30; first 5: 2019-04-05T09:30:00+05:30, 2019-04-05T09:35:00+05:30, 2019-04-05T09:40:00+05:30, 2019-04-05T09:45:00+05:30, 2019-04-05T09:50:00+05:30; last 5: 2019-04-05T14:55:00+05:30, 2019-04-05T15:00:00+05:30, 2019-04-05T15:05:00+05:30, 2019-04-05T15:10:00+05:30, 2019-04-05T15:15:00+05:30"
2019-04-08,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-08T09:30:00+05:30 through 2019-04-08T15:15:00+05:30; first 5: 2019-04-08T09:30:00+05:30, 2019-04-08T09:35:00+05:30, 2019-04-08T09:40:00+05:30, 2019-04-08T09:45:00+05:30, 2019-04-08T09:50:00+05:30; last 5: 2019-04-08T14:55:00+05:30, 2019-04-08T15:00:00+05:30, 2019-04-08T15:05:00+05:30, 2019-04-08T15:10:00+05:30, 2019-04-08T15:15:00+05:30"
2019-04-09,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-09T09:30:00+05:30 through 2019-04-09T15:15:00+05:30; first 5: 2019-04-09T09:30:00+05:30, 2019-04-09T09:35:00+05:30, 2019-04-09T09:40:00+05:30, 2019-04-09T09:45:00+05:30, 2019-04-09T09:50:00+05:30; last 5: 2019-04-09T14:55:00+05:30, 2019-04-09T15:00:00+05:30, 2019-04-09T15:05:00+05:30, 2019-04-09T15:10:00+05:30, 2019-04-09T15:15:00+05:30"
2019-04-10,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-10T09:30:00+05:30 through 2019-04-10T15:15:00+05:30; first 5: 2019-04-10T09:30:00+05:30, 2019-04-10T09:35:00+05:30, 2019-04-10T09:40:00+05:30, 2019-04-10T09:45:00+05:30, 2019-04-10T09:50:00+05:30; last 5: 2019-04-10T14:55:00+05:30, 2019-04-10T15:00:00+05:30, 2019-04-10T15:05:00+05:30, 2019-04-10T15:10:00+05:30, 2019-04-10T15:15:00+05:30"
2019-04-11,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-11T09:30:00+05:30 through 2019-04-11T15:15:00+05:30; first 5: 2019-04-11T09:30:00+05:30, 2019-04-11T09:35:00+05:30, 2019-04-11T09:40:00+05:30, 2019-04-11T09:45:00+05:30, 2019-04-11T09:50:00+05:30; last 5: 2019-04-11T14:55:00+05:30, 2019-04-11T15:00:00+05:30, 2019-04-11T15:05:00+05:30, 2019-04-11T15:10:00+05:30, 2019-04-11T15:15:00+05:30"
2019-04-12,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-12T09:30:00+05:30 through 2019-04-12T15:15:00+05:30; first 5: 2019-04-12T09:30:00+05:30, 2019-04-12T09:35:00+05:30, 2019-04-12T09:40:00+05:30, 2019-04-12T09:45:00+05:30, 2019-04-12T09:50:00+05:30; last 5: 2019-04-12T14:55:00+05:30, 2019-04-12T15:00:00+05:30, 2019-04-12T15:05:00+05:30, 2019-04-12T15:10:00+05:30, 2019-04-12T15:15:00+05:30"
2019-04-15,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-15T09:30:00+05:30 through 2019-04-15T15:15:00+05:30; first 5: 2019-04-15T09:30:00+05:30, 2019-04-15T09:35:00+05:30, 2019-04-15T09:40:00+05:30, 2019-04-15T09:45:00+05:30, 2019-04-15T09:50:00+05:30; last 5: 2019-04-15T14:55:00+05:30, 2019-04-15T15:00:00+05:30, 2019-04-15T15:05:00+05:30, 2019-04-15T15:10:00+05:30, 2019-04-15T15:15:00+05:30"
2019-04-16,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-16T09:30:00+05:30 through 2019-04-16T15:15:00+05:30; first 5: 2019-04-16T09:30:00+05:30, 2019-04-16T09:35:00+05:30, 2019-04-16T09:40:00+05:30, 2019-04-16T09:45:00+05:30, 2019-04-16T09:50:00+05:30; last 5: 2019-04-16T14:55:00+05:30, 2019-04-16T15:00:00+05:30, 2019-04-16T15:05:00+05:30, 2019-04-16T15:10:00+05:30, 2019-04-16T15:15:00+05:30"
2019-04-18,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-18T09:30:00+05:30 through 2019-04-18T15:15:00+05:30; first 5: 2019-04-18T09:30:00+05:30, 2019-04-18T09:35:00+05:30, 2019-04-18T09:40:00+05:30, 2019-04-18T09:45:00+05:30, 2019-04-18T09:50:00+05:30; last 5: 2019-04-18T14:55:00+05:30, 2019-04-18T15:00:00+05:30, 2019-04-18T15:05:00+05:30, 2019-04-18T15:10:00+05:30, 2019-04-18T15:15:00+05:30"
2019-04-22,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-22T09:30:00+05:30 through 2019-04-22T15:15:00+05:30; first 5: 2019-04-22T09:30:00+05:30, 2019-04-22T09:35:00+05:30, 2019-04-22T09:40:00+05:30, 2019-04-22T09:45:00+05:30, 2019-04-22T09:50:00+05:30; last 5: 2019-04-22T14:55:00+05:30, 2019-04-22T15:00:00+05:30, 2019-04-22T15:05:00+05:30, 2019-04-22T15:10:00+05:30, 2019-04-22T15:15:00+05:30"
2019-04-23,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-23T09:30:00+05:30 through 2019-04-23T15:15:00+05:30; first 5: 2019-04-23T09:30:00+05:30, 2019-04-23T09:35:00+05:30, 2019-04-23T09:40:00+05:30, 2019-04-23T09:45:00+05:30, 2019-04-23T09:50:00+05:30; last 5: 2019-04-23T14:55:00+05:30, 2019-04-23T15:00:00+05:30, 2019-04-23T15:05:00+05:30, 2019-04-23T15:10:00+05:30, 2019-04-23T15:15:00+05:30"
2019-04-24,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-24T09:30:00+05:30 through 2019-04-24T15:15:00+05:30; first 5: 2019-04-24T09:30:00+05:30, 2019-04-24T09:35:00+05:30, 2019-04-24T09:40:00+05:30, 2019-04-24T09:45:00+05:30, 2019-04-24T09:50:00+05:30; last 5: 2019-04-24T14:55:00+05:30, 2019-04-24T15:00:00+05:30, 2019-04-24T15:05:00+05:30, 2019-04-24T15:10:00+05:30, 2019-04-24T15:15:00+05:30"
2019-04-25,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-25T09:30:00+05:30 through 2019-04-25T15:15:00+05:30; first 5: 2019-04-25T09:30:00+05:30, 2019-04-25T09:35:00+05:30, 2019-04-25T09:40:00+05:30, 2019-04-25T09:45:00+05:30, 2019-04-25T09:50:00+05:30; last 5: 2019-04-25T14:55:00+05:30, 2019-04-25T15:00:00+05:30, 2019-04-25T15:05:00+05:30, 2019-04-25T15:10:00+05:30, 2019-04-25T15:15:00+05:30"
2019-04-26,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-26T09:30:00+05:30 through 2019-04-26T15:15:00+05:30; first 5: 2019-04-26T09:30:00+05:30, 2019-04-26T09:35:00+05:30, 2019-04-26T09:40:00+05:30, 2019-04-26T09:45:00+05:30, 2019-04-26T09:50:00+05:30; last 5: 2019-04-26T14:55:00+05:30, 2019-04-26T15:00:00+05:30, 2019-04-26T15:05:00+05:30, 2019-04-26T15:10:00+05:30, 2019-04-26T15:15:00+05:30"
2019-04-30,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-04-30T09:30:00+05:30 through 2019-04-30T15:15:00+05:30; first 5: 2019-04-30T09:30:00+05:30, 2019-04-30T09:35:00+05:30, 2019-04-30T09:40:00+05:30, 2019-04-30T09:45:00+05:30, 2019-04-30T09:50:00+05:30; last 5: 2019-04-30T14:55:00+05:30, 2019-04-30T15:00:00+05:30, 2019-04-30T15:05:00+05:30, 2019-04-30T15:10:00+05:30, 2019-04-30T15:15:00+05:30"
2019-05-02,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-05-02T09:30:00+05:30 through 2019-05-02T15:15:00+05:30; first 5: 2019-05-02T09:30:00+05:30, 2019-05-02T09:35:00+05:30, 2019-05-02T09:40:00+05:30, 2019-05-02T09:45:00+05:30, 2019-05-02T09:50:00+05:30; last 5: 2019-05-02T14:55:00+05:30, 2019-05-02T15:00:00+05:30, 2019-05-02T15:05:00+05:30, 2019-05-02T15:10:00+05:30, 2019-05-02T15:15:00+05:30"
2019-05-03,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-05-03T09:30:00+05:30 through 2019-05-03T15:15:00+05:30; first 5: 2019-05-03T09:30:00+05:30, 2019-05-03T09:35:00+05:30, 2019-05-03T09:40:00+05:30, 2019-05-03T09:45:00+05:30, 2019-05-03T09:50:00+05:30; last 5: 2019-05-03T14:55:00+05:30, 2019-05-03T15:00:00+05:30, 2019-05-03T15:05:00+05:30, 2019-05-03T15:10:00+05:30, 2019-05-03T15:15:00+05:30"
2019-05-06,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-05-06T09:30:00+05:30 through 2019-05-06T15:15:00+05:30; first 5: 2019-05-06T09:30:00+05:30, 2019-05-06T09:35:00+05:30, 2019-05-06T09:40:00+05:30, 2019-05-06T09:45:00+05:30, 2019-05-06T09:50:00+05:30; last 5: 2019-05-06T14:55:00+05:30, 2019-05-06T15:00:00+05:30, 2019-05-06T15:05:00+05:30, 2019-05-06T15:10:00+05:30, 2019-05-06T15:15:00+05:30"
2019-05-07,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-05-07T09:30:00+05:30 through 2019-05-07T15:15:00+05:30; first 5: 2019-05-07T09:30:00+05:30, 2019-05-07T09:35:00+05:30, 2019-05-07T09:40:00+05:30, 2019-05-07T09:45:00+05:30, 2019-05-07T09:50:00+05:30; last 5: 2019-05-07T14:55:00+05:30, 2019-05-07T15:00:00+05:30, 2019-05-07T15:05:00+05:30, 2019-05-07T15:10:00+05:30, 2019-05-07T15:15:00+05:30"
2019-05-08,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-05-08T09:30:00+05:30 through 2019-05-08T15:15:00+05:30; first 5: 2019-05-08T09:30:00+05:30, 2019-05-08T09:35:00+05:30, 2019-05-08T09:40:00+05:30, 2019-05-08T09:45:00+05:30, 2019-05-08T09:50:00+05:30; last 5: 2019-05-08T14:55:00+05:30, 2019-05-08T15:00:00+05:30, 2019-05-08T15:05:00+05:30, 2019-05-08T15:10:00+05:30, 2019-05-08T15:15:00+05:30"
2019-05-09,SKIPPED,missing_spot_5m_timestamp,2020-01-02,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 5-minute NIFTY monitoring timestamps: 70 missing from 2019-05-09T09:30:00+05:30 through 2019-05-09T15:15:00+05:30; first 5: 2019-05-09T09:30:00+05:30, 2019-05-09T09:35:00+05:30, 2019-05-09T09:40:00+05:30, 2019-05-09T09:45:00+05:30, 2019-05-09T09:50:00+05:30; last 5: 2019-05-09T14:55:00+05:30, 2019-05-09T15:00:00+05:30, 2019-05-09T15:05:00+05:30, 2019-05-09T15:10:00+05:30, 2019-05-09T15:15:00+05:30"
